id,code
489,while sock_udp_recv()
490,"ssize_t sock_udp_recv(sock_udp_t *sock,
                                    void *data, size_t max_len,
                                    uint32_t timeout, sock_udp_ep_t *remote)"
491,"return sock_udp_recv_aux(sock, data, max_len, timeout, remote, NULL)"
492,"no timeout (wait until
 *                      data is available)"
493,while sock_udp_recv()
494,"ssize_t sock_udp_recv_buf_aux(sock_udp_t *sock, void **data, void **buf_ctx,
                              uint32_t timeout, sock_udp_ep_t *remote,
                              sock_udp_aux_rx_t *aux)"
495,"no timeout (wait until
 *                      data is available)"
496,while sock_udp_recv()
497,"ssize_t sock_udp_recv_buf(sock_udp_t *sock,
                                        void **data, void **buf_ctx,
                                        uint32_t timeout,
                                        sock_udp_ep_t *remote)"
498,"return sock_udp_recv_buf_aux(sock, data, buf_ctx, timeout, remote, NULL)"
499,"local interface (i.e.
 *          neither the local end point of `sock` nor remote are assigned to
 *          `SOCK_ADDR_ANY_NETIF` but are nevertheless different.
 * @return  -EINVAL, if sock_udp_ep_t::port of @p remote is 0.
 * @return  -ENOMEM, if no memory was available to send @p data.
 * @return  -ENOTCONN, if `remote == NULL`, but @p sock has no remote end point.
 */
ssize_t sock_udp_sendv_aux(sock_udp_t *sock, const iolist_t *snips,
                           const sock_udp_ep_t *remote, sock_udp_aux_tx_t *aux)"
500,"local interface (i.e.
 *          neither the local end point of `sock` nor remote are assigned to
 *          `SOCK_ADDR_ANY_NETIF` but are nevertheless different.
 * @return  -EINVAL, if sock_udp_ep_t::port of @p remote is 0.
 * @return  -ENOMEM, if no memory was available to send @p data.
 * @return  -ENOTCONN, if `remote == NULL`, but @p sock has no remote end point.
 */
static inline ssize_t sock_udp_send_aux(sock_udp_t *sock,
                                        const void *data, size_t len,
                                        const sock_udp_ep_t *remote,
                                        sock_udp_aux_tx_t *aux)"
501,"return sock_udp_sendv_aux(sock, &snip, remote, aux)"
502,"local interface (i.e.
 *          neither the local end point of `sock` nor remote are assigned to
 *          `SOCK_ADDR_ANY_NETIF` but are nevertheless different.
 * @return  -EINVAL, if sock_udp_ep_t::port of @p remote is 0.
 * @return  -ENOMEM, if no memory was available to send @p data.
 * @return  -ENOTCONN, if `remote == NULL`, but @p sock has no remote end point.
 */
static inline ssize_t sock_udp_send(sock_udp_t *sock,
                                    const void *data, size_t len,
                                    const sock_udp_ep_t *remote)"
503,"return sock_udp_send_aux(sock, data, len, remote, NULL)"
504,"local interface (i.e.
 *          neither the local end point of `sock` nor remote are assigned to
 *          `SOCK_ADDR_ANY_NETIF` but are nevertheless different.
 * @return  -EINVAL, if sock_udp_ep_t::port of @p remote is 0.
 * @return  -ENOMEM, if no memory was available to send @p data.
 * @return  -ENOTCONN, if `remote == NULL`, but @p sock has no remote end point.
 */
static inline ssize_t sock_udp_sendv(sock_udp_t *sock,
                                     const iolist_t *snips,
                                     const sock_udp_ep_t *remote)"
505,"return sock_udp_sendv_aux(sock, snips, remote, NULL)"
506,bool sock_udp_ep_is_multicast(const sock_udp_ep_t *ep)
507,return ipv6_addr_is_multicast((const ipv6_addr_t *)
508,return ipv4_addr_is_multicast((const ipv4_addr_t *)
509,bool sock_udp_ep_is_v6(const sock_udp_ep_t *ep)
510,#include stdio.h
511,#include net/sock/udp.h
512,#include net/sock/udp.h
513,#include stdio.h
514,#include net/af.h
515,#include net/protnum.h
516,#include net/ipv6/addr.h
517,#include net/sock/udp.h
518,#include xtimer.h
519,#include assert.h
520,#include errno.h
521,#include stdint.h
522,#include stdlib.h
523,#include sys/types.h
524,#include net/af.h
525,#include net/sock.h
526,#include net/ipv4/addr.h
527,#include net/ipv6/addr.h
528,#include sock_types.h
529,UDP API (to be used from TCPIP thread)
530,"CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT
 * OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
 * INTERRUPTION)"
531,OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
532,supplied argument (udp_pcb.recv_arg)
533,typedef void (*udp_recv_fn)
534,IPv4 address (if not 'any')
535,interface index (if nonzero)
536,external reference (e.g. SNMP agent)
537,void             udp_remove     (struct udp_pcb *pcb)
538,"err_t            udp_bind       (struct udp_pcb *pcb, const ip_addr_t *ipaddr,
                                 u16_t port)"
539,"void             udp_bind_netif (struct udp_pcb *pcb, const struct netif* netif)"
540,"err_t            udp_connect    (struct udp_pcb *pcb, const ip_addr_t *ipaddr,
                                 u16_t port)"
541,void             udp_disconnect (struct udp_pcb *pcb)
542,"void             udp_recv       (struct udp_pcb *pcb, udp_recv_fn recv,
                                 void *recv_arg)"
543,"err_t            udp_sendto_if  (struct udp_pcb *pcb, struct pbuf *p,
                                 const ip_addr_t *dst_ip, u16_t dst_port,
                                 struct netif *netif)"
544,"err_t            udp_sendto_if_src(struct udp_pcb *pcb, struct pbuf *p,
                                 const ip_addr_t *dst_ip, u16_t dst_port,
                                 struct netif *netif, const ip_addr_t *src_ip)"
545,"err_t            udp_sendto     (struct udp_pcb *pcb, struct pbuf *p,
                                 const ip_addr_t *dst_ip, u16_t dst_port)"
546,"err_t            udp_send       (struct udp_pcb *pcb, struct pbuf *p)"
547,"err_t            udp_sendto_if_chksum(struct udp_pcb *pcb, struct pbuf *p,
                                 const ip_addr_t *dst_ip, u16_t dst_port,
                                 struct netif *netif, u8_t have_chksum,
                                 u16_t chksum)"
548,"err_t            udp_sendto_chksum(struct udp_pcb *pcb, struct pbuf *p,
                                 const ip_addr_t *dst_ip, u16_t dst_port,
                                 u8_t have_chksum, u16_t chksum)"
549,"err_t            udp_send_chksum(struct udp_pcb *pcb, struct pbuf *p,
                                 u8_t have_chksum, u16_t chksum)"
550,"err_t            udp_sendto_if_src_chksum(struct udp_pcb *pcb, struct pbuf *p,
                                 const ip_addr_t *dst_ip, u16_t dst_port, struct netif *netif,
                                 u8_t have_chksum, u16_t chksum, const ip_addr_t *src_ip)"
551,define          udp_flags(pcb)
552,"define          udp_setflags(pcb, f)"
553,"define          udp_set_flags(pcb, set_flags)"
554,"define          udp_clear_flags(pcb, clr_flags)"
555,"define          udp_is_flag_set(pcb, flag)"
556,"void             udp_input      (struct pbuf *p, struct netif *inp)"
557,void             udp_init       (void)
558,define udp_new_ip6()
559,"define udp_set_multicast_netif_addr(pcb, ip4addr)"
560,define udp_get_multicast_netif_addr(pcb)
561,"define udp_set_multicast_netif_index(pcb, idx)"
562,define udp_get_multicast_netif_index(pcb)
563,"define udp_set_multicast_ttl(pcb, value)"
564,define udp_get_multicast_ttl(pcb)
565,void udp_debug_print(struct udp_hdr *udphdr)
566,define udp_debug_print(udphdr)
567,"void udp_netif_ip_addr_changed(const ip_addr_t* old_addr, const ip_addr_t* new_addr)"
568,#include lwip/opt.h
569,#include lwip/pbuf.h
570,#include lwip/netif.h
571,#include lwip/ip_addr.h
572,#include lwip/ip.h
573,#include lwip/ip6_addr.h
574,#include lwip/prot/udp.h
575,Espressif Systems (Shanghai)
576,"nvs_flash_read_security_cfg API (when ""NVS_ENCRYPTION"" is enabled)"
577,"nvs_flash_generate_keys API (when ""NVS_ENCRYPTION"" is enabled)"
578,"nvs_flash_secure_init_partition API (when ""NVS_ENCRYPTION"" is enabled)"
579,esp_err_t nvs_flash_init(void)
580,esp_err_t nvs_flash_init_partition(const char *partition_label)
581,esp_err_t nvs_flash_init_partition_ptr(const esp_partition_t *partition)
582,on success (storage was deinitialized)
583,esp_err_t nvs_flash_deinit(void)
584,esp_err_t nvs_flash_deinit_partition(const char* partition_label)
585,"NVS partition (one with label ""nvs"")"
586,initialization fails (shouldn't happen)
587,esp_err_t nvs_flash_erase(void)
588,part_name    Name (label)
589,initialization fails (shouldn't happen)
590,esp_err_t nvs_flash_erase_partition(const char *part_name)
591,esp_err_t nvs_flash_erase_partition_ptr(const esp_partition_t *partition)
592,Security configuration (keys)
593,esp_err_t nvs_flash_secure_init(nvs_sec_cfg_t* cfg)
594,Security configuration (keys)
595,"esp_err_t nvs_flash_secure_init_partition(const char *partition_label, nvs_sec_cfg_t* cfg)"
596,"esp_err_t nvs_flash_generate_keys(const esp_partition_t* partition, nvs_sec_cfg_t* cfg)"
597,"esp_err_t nvs_flash_read_security_cfg(const esp_partition_t* partition, nvs_sec_cfg_t* cfg)"
598,#include nvs.h
599,#include esp_partition.h
600,"int dht_init(dht_t *dev, const dht_params_t *params)"
601,device type (DHT11_2022)
602,"int dht_read(dht_t *dev, int16_t *temp, int16_t *hum)"
603,#include errno.h
604,#include stdint.h
605,#include periph/gpio.h
606,define INADDRSZ            (4)
607,define IN6ADDRSZ           (16)
608,"int inet_pton(int af, const char *src, void *dst)"
609,#include net/af.h
610,#include sys/bytes.h
611,#include netinet/in.h
612,configuration and (auto)
613,define NIMBLE_CONTROLLER_PRIO      (0)
614,define NIMBLE_CONTROLLER_STACKSIZE (THREAD_STACKSIZE_DEFAULT)
615,if IS_USED(MODULE_NIMBLE_NETIF)
616,define NIMBLE_HOST_PRIO            (NIMBLE_CONTROLLER_PRIO + 1)
617,define NIMBLE_HOST_PRIO            (THREAD_PRIORITY_MAIN - 2)
618,define NIMBLE_HOST_STACKSIZE       (THREAD_STACKSIZE_DEFAULT)
619,PHY mode (always supported)
620,if IS_USED(MODULE_NIMBLE_PHY_2MBIT)
621,if IS_USED(MODULE_NIMBLE_PHY_CODED)
622,void nimble_riot_init(void)
623,int nimble_riot_get_phy_hci(uint8_t mode)
624,#include stdint.h
625,#include kernel_defines.h
626,discoverable mode (BLE_GAP_DISC_MODE_GEN)
627,connectable mode (BLE_GAP_CONN_MODE_UND)
628,No expiration (BLE_HS_FOREVER)
629,define NIMBLE_AUTOADV_FLAG_LEGACY          (1 << 0)
630,define NIMBLE_AUTOADV_FLAG_HD_MODE         (1 << 1)
631,define NIMBLE_AUTOADV_FLAG_CONNECTABLE     (1 << 2)
632,define NIMBLE_AUTOADV_FLAG_SCANNABLE       (1 << 3)
633,define NIMBLE_AUTOADV_FLAG_ANONYMOUS       (1 << 4)
634,define NIMBLE_AUTOADV_FLAG_SCAN_REQ_NOTIF  (1 << 5)
635,accepting connections (advertising)
636,void nimble_autoadv_init(const nimble_autoadv_cfg_t *cfg)
637,void nimble_autoadv_cfg_update(nimble_autoadv_cfg_t *cfg)
638,void nimble_autoadv_get_cfg(nimble_autoadv_cfg_t *cfg)
639,"int nimble_autoadv_add_field(uint8_t type, const void *data, size_t data_len)"
640,"void nimble_autoadv_set_gap_cb(ble_gap_event_fn *cb, void *cb_arg)"
641,of nimble_autoadv_stop()
642,void nimble_autoadv_start(ble_addr_t *addr)
643,call nimble_autoadv_start(NULL)
644,void nimble_autoadv_stop(void)
645,void nimble_autoadv_reset(nimble_autoadv_cfg_t *cfg)
646,int nimble_autoadv_get_adv_instance(void)
647,#include host/ble_gap.h
648,if IS_USED(MODULE_NIMBLE_PHY_CODED)
649,typedef void(*nimble_scanner_cb)
650,"int nimble_scanner_init(const nimble_scanner_cfg_t *params,
                        nimble_scanner_cb disc_cb)"
651,int nimble_scanner_start(void)
652,void nimble_scanner_stop(void)
653,bool nimble_scanner_is_active(void)
654,return ble_gap_disc_active()
655,void nimble_scanner_set_scan_duration(int32_t duration_ms)
656,#include errno.h
657,#include stdint.h
658,#include stdbool.h
659,#include host/ble_hs.h
660,define NIMBLE_SCANLIST_SIZE               (20U)
661,void nimble_scanlist_init(void)
662,"void nimble_scanlist_update(uint8_t type, const ble_addr_t *addr,
                            const nimble_scanner_info_t *info,
                            const uint8_t *ad, size_t len)"
663,void nimble_scanlist_clear(void)
664,using nimble_scanlist_print_entry()
665,void nimble_scanlist_print(void)
666,void nimble_scanlist_print_entry(nimble_scanlist_entry_t *e)
667,#include clist.h
668,#include net/ble.h
669,#include nimble/ble.h
670,#include nimble_scanner.h
671,are ztimer_now()
672,and ztimer_remove()
673,clock device (or virtual timer device)
674,"ztimer_t object (containing a function pointer and
 * void * argument)"
675,using ztimer_remove()
676,void callback(void *arg)
677,int main()
678,compare ztimer_now()
679,of clocks (virtual ztimer devices)
680,handles multiplexing (allowing multiple timers to be set)
681,the timer (T[n])
682,"each entry (as B +
 * sum(T[0-n])"
683,alarm at (now()
684,"timer object (for ""next"" element)"
685,active timers (<50)
686,constant get_min()
687,"some cases (e.g., a hardware timer only allowing getting/setting smaller
 * values or a conversion which would overflow uint32_t for large intervals)"
688,a ztimer_set()
689,of length (max_value / 2)
690,correct ztimer_now()
691,if ztimer_now()
692,callbacks every (max_value / 2)
693,"avoid underflows (setting a backend timer
 * to a value at or behind the current time, causing the timer interrupt to
 * trigger one whole timer period too late)"
694,power timer (ztimer_periph_rtt)
695,"predefined clocks (ZTIMER_USEC, ZTIMER_MSEC, ZTIMER_SEC)"
696,the fe310 (hifive1/b)
697,define ZTIMER_CLOCK_NO_REQUIRED_PM_MODE (UINT8_MAX)
698,typedef void (*ztimer_callback_t)
699,ref ztimer_now()
700,ref ztimer64_now()
701,for ztimer_now()
702,ref ztimer_now()
703,ref ztimer64_now()
704,Relative target (e.g. fire at value `now()
705,for _is_set()
706,every set()
707,every sleep()
708,every set()
709,last now()
710,last now()
711,void ztimer_handler(ztimer_clock_t *clock)
712,bool ztimer_acquire(ztimer_clock_t *clock)
713,bool ztimer_acquire(ztimer_clock_t *clock)
714,bool ztimer_release(ztimer_clock_t *clock)
715,bool ztimer_release(ztimer_clock_t *clock)
716,timer target (relative ticks from now)
717,ref ztimer_now()
718,"uint32_t ztimer_set(ztimer_clock_t *clock, ztimer_t *timer, uint32_t val)"
719,"unsigned ztimer_is_set(const ztimer_clock_t *clock, const ztimer_t *timer)"
720,"was removed (and thus its callback neither was nor
 *                  will be called by ztimer)"
721,"bool ztimer_remove(ztimer_clock_t *clock, ztimer_t *timer)"
722,"void ztimer_set_msg(ztimer_clock_t *clock, ztimer_t *timer, uint32_t offset,
                    msg_t *msg, kernel_pid_t target_pid)"
723,"a message (blocking, with timeout)"
724,to msg_receive()
725,be handled (ignored)
726,"int ztimer_msg_receive_timeout(ztimer_clock_t *clock, msg_t *msg,
                               uint32_t timeout)"
727,brief ztimer_now()
728,ztimer_now_t _ztimer_now_extend(ztimer_clock_t *clock)
729,void _ztimer_assert_clock_active(ztimer_clock_t *clock)
730,"each other (in the wrapping fashion
 *   implied by the use of unsigned integers in C)"
731,"is started (even if the thread does not
 *   block between these events)"
732,two values (calculated in the usual wrapping way)
733,elapsed time (not just modulo 2³²)
734,"are taken (which in particular means that the clock was
 *   continuously active)"
735,still locked (indicating that the timer has not been processed)
736,"additional knowledge (eg. of a
 *   maximum time difference between them)"
737,then compare (T2 - T0)
738,ref ztimer_acquire(@p clock)
739,ztimer_now_t ztimer_now(ztimer_clock_t *clock)
740,"DEVELHELP
    _ztimer_assert_clock_active(clock)"
741,"MODULE_ZTIMER_NOW64
    if (1)"
742,"MODULE_ZTIMER_EXTEND
    if (clock->max_value < UINT32_MAX)"
743,"else
    if (0)"
744,return _ztimer_now_extend(clock)
745,the time (@p last_wakeup + @p period)
746,to ztimer_now(@p clock)
747,the time (@p last_wakeup + @p period)
748,ref ztimer_acquire(@p clock)
749,ref ztimer_release(@p clock)
750,"void ztimer_periodic_wakeup(ztimer_clock_t *clock, uint32_t *last_wakeup,
                            uint32_t period)"
751,"void ztimer_sleep(ztimer_clock_t *clock, uint32_t duration)"
752,"void ztimer_spin(ztimer_clock_t *clock, uint32_t duration)"
753,"void ztimer_set_wakeup(ztimer_clock_t *clock, ztimer_t *timer, uint32_t offset,
                       kernel_pid_t pid)"
754,"void ztimer_set_timeout_flag(ztimer_clock_t *clock, ztimer_t *timer,
                             uint32_t timeout)"
755,"void ztimer_mutex_unlock(ztimer_clock_t *clock, ztimer_t *timer,
                         uint32_t timeout, mutex_t *mutex)"
756,"int ztimer_mutex_lock_timeout(ztimer_clock_t *clock, mutex_t *mutex,
                              uint32_t timeout)"
757,"int ztimer_rmutex_lock_timeout(ztimer_clock_t *clock, rmutex_t *rmutex,
                               uint32_t timeout)"
758,void ztimer_init(void)
759,if defined(MODULE_ZTIMER_EXTEND)
760,timer to (clock->max_value >> 1)
761,void ztimer_init_extend(ztimer_clock_t *clock)
762,microsecond clock (ZTIMER_USEC)
763,s frequency (CONFIG_ZTIMER_USEC_BASE_FREQ)
764,millisecond clock (ZTIMER_MSEC)
765,s frequency (CONFIG_ZTIMER_MSEC_BASE_FREQ)
766,#include ztimer.h
767,#include stdint.h
768,#include sched.h
769,#include msg.h
770,#include mutex.h
771,#include rmutex.h
772,Software Foundation (ASF)
773,define BLE_HS_ATT_ERR(x)
774,define BLE_HS_HCI_ERR(x)
775,define BLE_HS_L2C_ERR(x)
776,define BLE_HS_SM_US_ERR(x)
777,for remote (peer)
778,to remote (peer)
779,define BLE_HS_SM_PEER_ERR(x)
780,define BLE_HS_HW_ERR(x)
781,void ble_hs_reset_fn(int reason)
782,void ble_hs_sync_fn(void)
783,Security Manager (sm_ members)
784,store API (not yet implemented)
785,int ble_hs_is_enabled(void)
786,int ble_hs_synced(void)
787,"the controller (if the controller is
 * not fully booted, for example)"
788,int ble_hs_start(void)
789,of main()
790,void ble_hs_sched_start(void)
791,void ble_hs_sched_reset(int reason)
792,void ble_hs_evq_set(struct ble_npl_eventq *evq)
793,void ble_hs_init(void)
794,int ble_hs_shutdown(int reason)
795,#include inttypes.h
796,#include nimble/hci_common.h
797,#include host/ble_att.h
798,#include host/ble_eddystone.h
799,#include host/ble_gap.h
800,#include host/ble_gatt.h
801,#include host/ble_hs_adv.h
802,#include host/ble_hs_id.h
803,#include host/ble_hs_hci.h
804,#include host/ble_hs_log.h
805,#include host/ble_hs_mbuf.h
806,#include host/ble_hs_stop.h
807,#include host/ble_ibeacon.h
808,#include host/ble_l2cap.h
809,#include host/ble_sm.h
810,#include host/ble_store.h
811,#include host/ble_uuid.h
812,#include nimble/nimble_npl.h
813,Software Foundation (ASF)
814,Attribute Profile (GATT)
815,Attribute Profile (GATT)
816,"int ble_gatt_mtu_fn(uint16_t conn_handle,
                            const struct ble_gatt_error *error,
                            uint16_t mtu, void *arg)"
817,"int ble_gatt_disc_svc_fn(uint16_t conn_handle,
                                 const struct ble_gatt_error *error,
                                 const struct ble_gatt_svc *service,
                                 void *arg)"
818,"int ble_gatt_attr_fn(uint16_t conn_handle,
                             const struct ble_gatt_error *error,
                             struct ble_gatt_attr *attr,
                             void *arg)"
819,"int ble_gatt_reliable_attr_fn(uint16_t conn_handle,
                                      const struct ble_gatt_error *error,
                                      struct ble_gatt_attr *attrs,
                                      uint8_t num_attrs, void *arg)"
820,"int ble_gatt_chr_fn(uint16_t conn_handle,
                            const struct ble_gatt_error *error,
                            const struct ble_gatt_chr *chr, void *arg)"
821,"int ble_gatt_dsc_fn(uint16_t conn_handle,
                            const struct ble_gatt_error *error,
                            uint16_t chr_val_handle,
                            const struct ble_gatt_dsc *dsc,
                            void *arg)"
822,"int ble_gattc_exchange_mtu(uint16_t conn_handle,
                           ble_gatt_mtu_fn *cb, void *cb_arg)"
823,"int ble_gattc_disc_all_svcs(uint16_t conn_handle,
                            ble_gatt_disc_svc_fn *cb, void *cb_arg)"
824,"int ble_gattc_disc_svc_by_uuid(uint16_t conn_handle, const ble_uuid_t *uuid,
                               ble_gatt_disc_svc_fn *cb, void *cb_arg)"
825,"search at (generally
 *                                  the service definition handle)"
826,"search at (generally the
 *                                  last handle in the service)"
827,"int ble_gattc_find_inc_svcs(uint16_t conn_handle, uint16_t start_handle,
                            uint16_t end_handle,
                            ble_gatt_disc_svc_fn *cb, void *cb_arg)"
828,"search at (generally
 *                                  the service definition handle)"
829,"search at (generally the
 *                                  last handle in the service)"
830,"int ble_gattc_disc_all_chrs(uint16_t conn_handle, uint16_t start_handle,
                            uint16_t end_handle, ble_gatt_chr_fn *cb,
                            void *cb_arg)"
831,"search at (generally
 *                                  the service definition handle)"
832,"search at (generally the
 *                                  last handle in the service)"
833,"int ble_gattc_disc_chrs_by_uuid(uint16_t conn_handle, uint16_t start_handle,
                               uint16_t end_handle, const ble_uuid_t *uuid,
                               ble_gatt_chr_fn *cb, void *cb_arg)"
834,"int ble_gattc_disc_all_dscs(uint16_t conn_handle, uint16_t start_handle,
                            uint16_t end_handle,
                            ble_gatt_dsc_fn *cb, void *cb_arg)"
835,"int ble_gattc_read(uint16_t conn_handle, uint16_t attr_handle,
                   ble_gatt_attr_fn *cb, void *cb_arg)"
836,"to search (generally the
 *                                  handle of the service definition)"
837,"to search (generally the
 *                                  last handle in the service definition)"
838,"int ble_gattc_read_by_uuid(uint16_t conn_handle, uint16_t start_handle,
                           uint16_t end_handle, const ble_uuid_t *uuid,
                           ble_gatt_attr_fn *cb, void *cb_arg)"
839,"int ble_gattc_read_long(uint16_t conn_handle, uint16_t handle, uint16_t offset,
                        ble_gatt_attr_fn *cb, void *cb_arg)"
840,"int ble_gattc_read_mult(uint16_t conn_handle, const uint16_t *handles,
                        uint8_t num_handles, ble_gatt_attr_fn *cb,
                        void *cb_arg)"
841,"int ble_gattc_write_no_rsp(uint16_t conn_handle, uint16_t attr_handle,
                           struct os_mbuf *om)"
842,"int ble_gattc_write_no_rsp_flat(uint16_t conn_handle, uint16_t attr_handle,
                                const void *data, uint16_t data_len)"
843,"int ble_gattc_write(uint16_t conn_handle, uint16_t attr_handle,
                    struct os_mbuf *om,
                    ble_gatt_attr_fn *cb, void *cb_arg)"
844,Characteristic Value (flat buffer version)
845,"int ble_gattc_write_flat(uint16_t conn_handle, uint16_t attr_handle,
                         const void *data, uint16_t data_len,
                         ble_gatt_attr_fn *cb, void *cb_arg)"
846,"int ble_gattc_write_long(uint16_t conn_handle, uint16_t attr_handle,
                         uint16_t offset, struct os_mbuf *om,
                         ble_gatt_attr_fn *cb, void *cb_arg)"
847,"int ble_gattc_write_reliable(uint16_t conn_handle,
                             struct ble_gatt_attr *attrs,
                             int num_attrs, ble_gatt_reliable_attr_fn *cb,
                             void *cb_arg)"
848,"int ble_gatts_notify_custom(uint16_t conn_handle, uint16_t att_handle,
                            struct os_mbuf *om)"
849,"int ble_gattc_notify_custom(uint16_t conn_handle, uint16_t att_handle,
                            struct os_mbuf *om)"
850,"int ble_gatts_notify(uint16_t conn_handle, uint16_t chr_val_handle)"
851,"int ble_gattc_notify(uint16_t conn_handle, uint16_t chr_val_handle)"
852,"int ble_gatts_indicate_custom(uint16_t conn_handle, uint16_t chr_val_handle,
                              struct os_mbuf *txom)"
853,"int ble_gattc_indicate_custom(uint16_t conn_handle, uint16_t chr_val_handle,
                              struct os_mbuf *txom)"
854,"int ble_gatts_indicate(uint16_t conn_handle, uint16_t chr_val_handle)"
855,"int ble_gattc_indicate(uint16_t conn_handle, uint16_t chr_val_handle)"
856,int ble_gattc_init(void)
857,"int ble_gatt_access_fn(uint16_t conn_handle, uint16_t attr_handle,
                               struct ble_gatt_access_ctxt *ctxt, void *arg)"
858,"void ble_gatt_register_fn(struct ble_gatt_register_ctxt *ctxt,
                                  void *arg)"
859,when ble_gatts_start()
860,int ble_gatts_add_svcs(const struct ble_gatt_svc_def *svcs)
861,"int ble_gatts_svc_set_visibility(uint16_t handle, int visible)"
862,int ble_gatts_count_cfg(const struct ble_gatt_svc_def *defs)
863,Send notification (or indication)
864,for notification (or indication)
865,void ble_gatts_chr_updated(uint16_t chr_val_handle)
866,"int ble_gatts_find_svc(const ble_uuid_t *uuid, uint16_t *out_handle)"
867,"int ble_gatts_find_chr(const ble_uuid_t *svc_uuid, const ble_uuid_t *chr_uuid,
                       uint16_t *out_def_handle, uint16_t *out_val_handle)"
868,"int ble_gatts_find_dsc(const ble_uuid_t *svc_uuid, const ble_uuid_t *chr_uuid,
                       const ble_uuid_t *dsc_uuid, uint16_t *out_dsc_handle)"
869,typedef void (*ble_gatt_svc_foreach_fn)
870,void ble_gatts_show_local(void)
871,"are active (advertise, discover, or connect)"
872,int ble_gatts_reset(void)
873,"are active (advertise, discover, or connect)"
874,int ble_gatts_start(void)
875,"struct ble_gatt_register_ctxt {
    /**
     * Indicates the gatt registration operation just performed.  This is
     * equal to one of the following values:
     *     o BLE_GATT_REGISTER_OP_SVC
     *     o BLE_GATT_REGISTER_OP_CHR
     *     o BLE_GATT_REGISTER_OP_DSC
     */
    uint8_t op;

    /**
     * The value of the op field determines which field in this union is valid.
     */
    union {
        /** Service; valid if op == BLE_GATT_REGISTER_OP_SVC. */
        struct {
            /** The ATT handle of the service definition attribute. */
            uint16_t handle;

            /**
             * The service definition representing the service being
             * registered.
             */
            const struct ble_gatt_svc_def *svc_def;
        } svc;"
876,#include inttypes.h
877,#include host/ble_att.h
878,#include host/ble_uuid.h
879,Software Foundation (ASF)
880,typedef void (ble_svc_gap_chr_changed_fn)
881,void ble_svc_gap_set_chr_changed_cb(ble_svc_gap_chr_changed_fn *cb)
882,int ble_svc_gap_device_name_set(const char *name)
883,uint16_t ble_svc_gap_device_appearance(void)
884,int ble_svc_gap_device_appearance_set(uint16_t appearance)
885,void ble_svc_gap_init(void)
886,#include inttypes.h
887,Software Foundation (ASF)
888,"void ble_svc_gatt_changed(uint16_t start_handle, uint16_t end_handle)"
889,void ble_svc_gatt_init(void)
890,#include inttypes.h
891,low resources (static memory: a timer and an uint8)
892,define SCHED_RR_MASK (1 << 0)
893,void sched_round_robin_init(void)
894,"of threads (or more precisely
 *    their `thread_t` structures)"
895,was unlocked (value of `NULL`)
896,"as blocked (waiting
 * for a mutex)"
897,already unlocked (value of `NULL`)
898,without waiters (value of `MUTEX_LOCKED`)
899,program counter (PC)
900,if defined(DOXYGEN)
901,if defined(DOXYGEN)
902,if defined(DOXYGEN)
903,not obtained (only possible if @p block is `false`)
904,"bool mutex_lock_internal(mutex_t *mutex, bool block)"
905,to mutex_init()
906,define MUTEX_LOCKED ((list_node_t *)
907,void mutex_init(mutex_t *mutex)
908,mutex_cancel_t mutex_cancel_init(mutex_t *mutex)
909,int mutex_trylock(mutex_t *mutex)
910,"return mutex_lock_internal(mutex, false)"
911,void mutex_lock(mutex_t *mutex)
912,is released (e.g. by interrupt)
913,int mutex_lock_cancelable(mutex_cancel_t *mc)
914,void mutex_unlock(mutex_t *mutex)
915,void mutex_unlock(mutex_t *mutex)
916,void mutex_unlock_and_sleep(mutex_t *mutex)
917,"p mc (not counting
 *          the call to @ref mutex_lock_cancelable @p mc was used in)"
918,still valid (see the warning above)
919,currently running (or pending)
920,void timeout_cb(void *arg)
921,"int ztimer_mutex_lock_timeout(ztimer_clock_t *clock, mutex_t *mutex,
 *                               uint32_t timeout)"
922,void mutex_cancel(mutex_cancel_t *mc)
923,#include stddef.h
924,#include stdint.h
925,#include stdbool.h
926,#include architecture.h
927,#include kernel_defines.h
928,#include list.h
929,#include thread.h
930,SN Client (Asymcute)
931,of data (QoS 0 and QoS 1)
932,net_asymcute_conf Asymcute (MQTT-SN Client)
933,define CONFIG_ASYMCUTE_DEFAULT_PORT    (1883U)
934,define CONFIG_ASYMCUTE_BUFSIZE         (128U)
935,less than (256 - 8)
936,less than ( @ref CONFIG_ASYMCUTE_BUFSIZE - 8)
937,define CONFIG_ASYMCUTE_TOPIC_MAXLEN    (32U)
938,define CONFIG_ASYMCUTE_KEEPALIVE       (360)
939,define CONFIG_ASYMCUTE_KEEPALIVE_PING  ((CONFIG_ASYMCUTE_KEEPALIVE / 4)
940,define CONFIG_ASYMCUTE_T_RETRY         (10U)
941,define CONFIG_ASYMCUTE_N_RETRY         (3U)
942,define ASYMCUTE_HANDLER_PRIO           (THREAD_PRIORITY_MAIN - 2)
943,define ASYMCUTE_HANDLER_STACKSIZE      (THREAD_STACKSIZE_DEFAULT)
944,typedef void(*asymcute_evt_cb_t)
945,typedef void(*asymcute_sub_cb_t)
946,typedef unsigned(*asymcute_to_cb_t)
