id,code
520,void z_timer_expiration_handler(struct _timeout *timeout)
521,"void k_str_out(char *c, size_t n)"
522,int k_float_disable(struct k_thread *thread)
523,by z_swap()
524,"be loaded (if the most
 * recent user of the FPU was preempted, or if this thread is the first user
 * of the FPU)"
525,SSE registers (and also x87 FPU and MMX registers)
526,"int k_float_enable(struct k_thread *thread, unsigned int options)"
527,"int k_thread_runtime_stats_get(k_tid_t thread,
			       k_thread_runtime_stats_t *stats)"
528,int k_thread_runtime_stats_all_get(k_thread_runtime_stats_t *stats)
529,int k_thread_runtime_stats_enable(k_tid_t thread)
530,int k_thread_runtime_stats_disable(k_tid_t thread)
531,void k_sys_runtime_stats_enable(void)
532,void k_sys_runtime_stats_disable(void)
533,"struct k_pipe {
	unsigned char *buffer;          /**< Pipe buffer: may be NULL */
	size_t         size;            /**< Buffer size */
	size_t         bytes_used;      /**< Number of bytes used in buffer */
	size_t         read_index;      /**< Where in buffer to read from */
	size_t         write_index;     /**< Where in buffer to write */
	struct k_spinlock lock;		/**< Synchronization lock */

	struct {
		_wait_q_t      readers; /**< Reader wait queue */
		_wait_q_t      writers; /**< Writer wait queue */
	} wait_q;"
534,"enum execution_context_types {
	K_ISR = 0,
	K_COOP_THREAD,
	K_PREEMPT_THREAD,
};"
535,"enum _poll_types_bits {
	/* can be used to ignore an event */
	_POLL_TYPE_IGNORE,

	/* to be signaled by k_poll_signal_raise() */
	_POLL_TYPE_SIGNAL,

	/* semaphore availability */
	_POLL_TYPE_SEM_AVAILABLE,

	/* queue/FIFO/LIFO data availability */
	_POLL_TYPE_DATA_AVAILABLE,

	/* msgq data availability */
	_POLL_TYPE_MSGQ_DATA_AVAILABLE,

	/* pipe data availability */
	_POLL_TYPE_PIPE_DATA_AVAILABLE,

	_POLL_NUM_TYPES
};"
536,"enum _poll_states_bits {
	/* default state when creating event */
	_POLL_STATE_NOT_READY,

	/* signaled by k_poll_signal_raise() */
	_POLL_STATE_SIGNALED,

	/* semaphore is available */
	_POLL_STATE_SEM_AVAILABLE,

	/* data is available to read on queue/FIFO/LIFO */
	_POLL_STATE_DATA_AVAILABLE,

	/* queue/FIFO/LIFO wait was cancelled */
	_POLL_STATE_CANCELLED,

	/* data is available to read on a message queue */
	_POLL_STATE_MSGQ_DATA_AVAILABLE,

	/* data is available to read from a pipe */
	_POLL_STATE_PIPE_DATA_AVAILABLE,

	_POLL_NUM_STATES
};"
537,"enum k_poll_modes {
	/* polling thread does not take ownership of objects when available */
	K_POLL_MODE_NOTIFY_ONLY = 0,

	K_POLL_NUM_MODES
};"
538,#include zephyr/kernel_includes.h
539,#include errno.h
540,#include limits.h
541,#include stdbool.h
542,#include zephyr/toolchain.h
543,#include zephyr/tracing/tracing_macros.h
544,#include zephyr/sys/mem_stats.h
545,#include zephyr/sys/iterable_sections.h
546,#include zephyr/tracing/tracing.h
547,#include zephyr/syscalls/kernel.h
548,"define _NET_WIFI_BASE	(NET_MGMT_IFACE_BIT |			\
			 NET_MGMT_LAYER(_NET_WIFI_LAYER)"
549,define _NET_WIFI_EVENT	(_NET_WIFI_BASE | NET_MGMT_EVENT_BIT)
550,WIFI_MGMT_SKIP_INACTIVITY_POLL IS_ENABLED(CONFIG_WIFI_MGMT_AP_STA_SKIP_INACTIVITY_POLL)
551,dwell time (in ms)
552,dwell time (in ms)
553,info attribute (see net_mgmt.h)
554,SAE password (same as PSK but with no length restrictions)
555,power save (in ms)
556,Service period (SP)
557,define WIFI_MAX_TWT_INTERVAL_US (LONG_MAX - 1)
558,define WIFI_MAX_TWT_WAKE_AHEAD_DURATION_US (LONG_MAX - 1)
559,transmission power (in dBm)
560,if defined(CONFIG_WIFI_MGMT_RAW_SCAN_RESULTS)
561,define WIFI_AP_STA_MAX_INACTIVITY (LONG_MAX - 1)
562,typedef void (*scan_result_cb_t)
563,typedef void (*raw_scan_result_cb_t)
564,if defined(CONFIG_NET_STATISTICS_WIFI)
565,in ROM (preferred)
566,if defined(CONFIG_WIFI_USE_NATIVE_NETWORKING)
567,if defined(CONFIG_WIFI_NM_WPA_SUPPLICANT)
568,if defined(CONFIG_WIFI_NM_WPA_SUPPLICANT)
569,API struct (it is the first one)
570,"void wifi_mgmt_raise_connect_result_event(struct net_if *iface, int status)"
571,"void wifi_mgmt_raise_disconnect_result_event(struct net_if *iface, int status)"
572,"void wifi_mgmt_raise_iface_status_event(struct net_if *iface,
		struct wifi_iface_status *iface_status)"
573,"void wifi_mgmt_raise_twt_event(struct net_if *iface,
		struct wifi_twt_params *twt_params)"
574,"void wifi_mgmt_raise_twt_sleep_state(struct net_if *iface, int twt_sleep_state)"
575,if defined(CONFIG_WIFI_MGMT_RAW_SCAN_RESULTS)
576,"void wifi_mgmt_raise_raw_scan_result_event(struct net_if *iface,
		struct wifi_raw_scan_result *raw_scan_info)"
577,"void wifi_mgmt_raise_disconnect_complete_event(struct net_if *iface, int status)"
578,"void wifi_mgmt_raise_ap_enable_result_event(struct net_if *iface, enum wifi_ap_status status)"
579,"void wifi_mgmt_raise_ap_disable_result_event(struct net_if *iface, enum wifi_ap_status status)"
580,"void wifi_mgmt_raise_ap_sta_connected_event(struct net_if *iface,
		struct wifi_ap_sta_info *sta_info)"
581,"void wifi_mgmt_raise_ap_sta_disconnected_event(struct net_if *iface,
		struct wifi_ap_sta_info *sta_info)"
582,"struct wifi_twt_params {
	/** TWT operation, see enum wifi_twt_operation */
	enum wifi_twt_operation operation;
	/** TWT negotiation type, see enum wifi_twt_negotiation_type */
	enum wifi_twt_negotiation_type negotiation_type;
	/** TWT setup command, see enum wifi_twt_setup_cmd */
	enum wifi_twt_setup_cmd setup_cmd;
	/** TWT setup response status, see enum wifi_twt_setup_resp_status */
	enum wifi_twt_setup_resp_status resp_status;
	/** TWT teardown cmd status, see enum wifi_twt_teardown_status */
	enum wifi_twt_teardown_status teardown_status;
	/** Dialog token, used to map requests to responses */
	uint8_t dialog_token;
	/** Flow ID, used to map setup with teardown */
	uint8_t flow_id;
	union {
		/** Setup specific parameters */
		struct {
			/**Interval = Wake up time + Sleeping time */
			uint64_t twt_interval;
			/** Requestor or responder */
			bool responder;
			/** Trigger enabled or disabled */
			bool trigger;
			/** Implicit or explicit */
			bool implicit;
			/** Announced or unannounced */
			bool announce;
			/** Wake up time */
			uint32_t twt_wake_interval;
			/** Wake ahead notification is sent earlier than
			 * TWT Service period (SP) start based on this duration.
			 * This should give applications ample time to
			 * prepare the data before TWT SP starts.
			 */
			uint32_t twt_wake_ahead_duration;
		} setup;"
583,"struct wifi_reg_chan_info {
	/** Center frequency in MHz */
	unsigned short center_frequency;
	/** Maximum transmission power (in dBm) */
	unsigned short max_power:8;
	/** Is channel supported or not */
	unsigned short supported:1;
	/** Passive transmissions only */
	unsigned short passive_only:1;
	/** Is a DFS channel */
	unsigned short dfs:1;
} __packed;"
584,"enum net_request_wifi_cmd {
	/** Scan for Wi-Fi networks */
	NET_REQUEST_WIFI_CMD_SCAN = 1,
	/** Connect to a Wi-Fi network */
	NET_REQUEST_WIFI_CMD_CONNECT,
	/** Disconnect from a Wi-Fi network */
	NET_REQUEST_WIFI_CMD_DISCONNECT,
	/** Enable AP mode */
	NET_REQUEST_WIFI_CMD_AP_ENABLE,
	/** Disable AP mode */
	NET_REQUEST_WIFI_CMD_AP_DISABLE,
	/** Get interface status */
	NET_REQUEST_WIFI_CMD_IFACE_STATUS,
	/** Set power save status */
	NET_REQUEST_WIFI_CMD_PS,
	/** Setup or teardown TWT flow */
	NET_REQUEST_WIFI_CMD_TWT,
	/** Get power save config */
	NET_REQUEST_WIFI_CMD_PS_CONFIG,
	/** Set or get regulatory domain */
	NET_REQUEST_WIFI_CMD_REG_DOMAIN,
	/** Set or get Mode of operation */
	NET_REQUEST_WIFI_CMD_MODE,
	/** Set or get packet filter setting for current mode */
	NET_REQUEST_WIFI_CMD_PACKET_FILTER,
	/** Set or get Wi-Fi channel for Monitor or TX-Injection mode */
	NET_REQUEST_WIFI_CMD_CHANNEL,
	/** Disconnect a STA from AP */
	NET_REQUEST_WIFI_CMD_AP_STA_DISCONNECT,
	/** Get Wi-Fi driver and Firmware versions */
	NET_REQUEST_WIFI_CMD_VERSION,
	/** Set RTS threshold */
	NET_REQUEST_WIFI_CMD_RTS_THRESHOLD,
	/** Configure AP parameter */
	NET_REQUEST_WIFI_CMD_AP_CONFIG_PARAM,
/** @cond INTERNAL_HIDDEN */
	NET_REQUEST_WIFI_CMD_MAX
/** @endcond */
};"
585,"enum net_event_wifi_cmd {
	/** Scan results available */
	NET_EVENT_WIFI_CMD_SCAN_RESULT = 1,
	/** Scan done */
	NET_EVENT_WIFI_CMD_SCAN_DONE,
	/** Connect result */
	NET_EVENT_WIFI_CMD_CONNECT_RESULT,
	/** Disconnect result */
	NET_EVENT_WIFI_CMD_DISCONNECT_RESULT,
	/** Interface status */
	NET_EVENT_WIFI_CMD_IFACE_STATUS,
	/** TWT events */
	NET_EVENT_WIFI_CMD_TWT,
	/** TWT sleep status: awake or sleeping, can be used by application
	 * to determine if it can send data or not.
	 */
	NET_EVENT_WIFI_CMD_TWT_SLEEP_STATE,
	/** Raw scan results available */
	NET_EVENT_WIFI_CMD_RAW_SCAN_RESULT,
	/** Disconnect complete */
	NET_EVENT_WIFI_CMD_DISCONNECT_COMPLETE,
	/** AP mode enable result */
	NET_EVENT_WIFI_CMD_AP_ENABLE_RESULT,
	/** AP mode disable result */
	NET_EVENT_WIFI_CMD_AP_DISABLE_RESULT,
	/** STA connected to AP */
	NET_EVENT_WIFI_CMD_AP_STA_CONNECTED,
	/** STA disconnected from AP */
	NET_EVENT_WIFI_CMD_AP_STA_DISCONNECTED,
};"
586,"enum wifi_conn_status {
	/** Connection successful */
	WIFI_STATUS_CONN_SUCCESS = 0,
	/** Connection failed - generic failure */
	WIFI_STATUS_CONN_FAIL,
	/** Connection failed - wrong password
	 * Few possible reasons for 4-way handshake failure that we can guess are as follows:
	 * 1) Incorrect key
	 * 2) EAPoL frames lost causing timeout
	 *
	 * #1 is the likely cause, so, we convey to the user that it is due to
	 * Wrong passphrase/password.
	 */
	WIFI_STATUS_CONN_WRONG_PASSWORD,
	/** Connection timed out */
	WIFI_STATUS_CONN_TIMEOUT,
	/** Connection failed - AP not found */
	WIFI_STATUS_CONN_AP_NOT_FOUND,
	/** Last connection status */
	WIFI_STATUS_CONN_LAST_STATUS,
	/** Connection disconnected status */
	WIFI_STATUS_DISCONN_FIRST_STATUS = WIFI_STATUS_CONN_LAST_STATUS,
};"
587,"enum wifi_disconn_reason {
	/** Success, overload status as reason */
	WIFI_REASON_DISCONN_SUCCESS = 0,
	/** Unspecified reason */
	WIFI_REASON_DISCONN_UNSPECIFIED,
	/** Disconnected due to user request */
	WIFI_REASON_DISCONN_USER_REQUEST,
	/** Disconnected due to AP leaving */
	WIFI_REASON_DISCONN_AP_LEAVING,
	/** Disconnected due to inactivity */
	WIFI_REASON_DISCONN_INACTIVITY,
};"
588,"enum wifi_ap_status {
	/** AP mode enable or disable successful */
	WIFI_STATUS_AP_SUCCESS = 0,
	/** AP mode enable or disable failed - generic failure */
	WIFI_STATUS_AP_FAIL,
	/** AP mode enable failed - channel not supported */
	WIFI_STATUS_AP_CHANNEL_NOT_SUPPORTED,
	/** AP mode enable failed - channel not allowed */
	WIFI_STATUS_AP_CHANNEL_NOT_ALLOWED,
	/** AP mode enable failed - SSID not allowed */
	WIFI_STATUS_AP_SSID_NOT_ALLOWED,
	/** AP mode enable failed - authentication type not supported */
	WIFI_STATUS_AP_AUTH_TYPE_NOT_SUPPORTED,
	/** AP mode enable failed - operation not supported */
	WIFI_STATUS_AP_OP_NOT_SUPPORTED,
	/** AP mode enable failed - operation not permitted */
	WIFI_STATUS_AP_OP_NOT_PERMITTED,
};"
589,"enum wifi_mgmt_op {
	/** Get operation */
	WIFI_MGMT_GET = 0,
	/** Set operation */
	WIFI_MGMT_SET = 1,
};"
590,"enum wifi_twt_sleep_state {
	/** TWT sleep state: sleeping */
	WIFI_TWT_STATE_SLEEP = 0,
	/** TWT sleep state: awake */
	WIFI_TWT_STATE_AWAKE = 1,
};"
591,#include zephyr/net/net_mgmt.h
592,#include zephyr/net/wifi.h
593,#include zephyr/net/ethernet.h
594,#include zephyr/net/offloaded_netdev.h
595,#include zephyr/net/net_if.h
596,for poll()
597,error condition (output value only)
598,closed connection (output value only)
599,Invalid socket (output value only)
600,for shutdown()
601,the hostname (may be NULL to disable hostname verification)
602,"mbedTLS defaults (none for servers, required
 *  for clients)"
603,on connect()
604,DTLS connect()
605,DTLS connect()
606,"peer address (as with regular
 *  UDP socket)"
607,consecutive send()
608,ref TLS_DTLS_CID (Connection ID)
609,by getaddrinfo()
610,the getaddrinfo()
611,like k_object_access_grant()
612,see zsock_get_context_object()
613,"int zsock_socket(int family, int type, int proto)"
614,"int zsock_socketpair(int family, int type, int proto, int *sv)"
615,"is defined (in which case it
 * may conflict with generic POSIX ``close()"
616,int zsock_close(int sock)
617,"int zsock_shutdown(int sock, int how)"
618,"int zsock_bind(int sock, const struct sockaddr *addr,
			 socklen_t addrlen)"
619,"int zsock_connect(int sock, const struct sockaddr *addr,
			    socklen_t addrlen)"
620,"int zsock_listen(int sock, int backlog)"
621,"int zsock_accept(int sock, struct sockaddr *addr, socklen_t *addrlen)"
622,"ssize_t zsock_sendto(int sock, const void *buf, size_t len,
			       int flags, const struct sockaddr *dest_addr,
			       socklen_t addrlen)"
623,"ssize_t zsock_send(int sock, const void *buf, size_t len,
				 int flags)"
624,"return zsock_sendto(sock, buf, len, flags, NULL, 0)"
625,"ssize_t zsock_sendmsg(int sock, const struct msghdr *msg,
				int flags)"
626,"ssize_t zsock_recvfrom(int sock, void *buf, size_t max_len,
				 int flags, struct sockaddr *src_addr,
				 socklen_t *addrlen)"
627,"ssize_t zsock_recvmsg(int sock, struct msghdr *msg, int flags)"
628,"ssize_t zsock_recv(int sock, void *buf, size_t max_len,
				 int flags)"
629,"return zsock_recvfrom(sock, buf, max_len, flags, NULL, NULL)"
630,allow to (only)
631,blocking operation (O_NONBLOCK)
632,"is defined (in which case
 * it may conflict with generic POSIX ``fcntl()"
633,"int zsock_fcntl_impl(int sock, int cmd, int flags)"
634,"int zsock_fcntl_wrapper(int sock, int cmd, ...)"
635,"return zsock_fcntl_impl(sock, cmd, flags)"
636,"is defined (in which case
 * it may conflict with generic POSIX ``ioctl()"
637,"int zsock_ioctl_impl(int sock, unsigned long request, va_list ap)"
638,"int zsock_ioctl_wrapper(int sock, unsigned long request, ...)"
639,"is defined (in which case
 * it may conflict with generic POSIX ``poll()"
640,"int zsock_poll(struct zsock_pollfd *fds, int nfds, int timeout)"
641,"in Linux (some options are dummy and provided to ease porting
 * of existing code)"
642,"int zsock_getsockopt(int sock, int level, int optname,
			       void *optval, socklen_t *optlen)"
643,"in Linux (some options are dummy and provided to ease porting
 * of existing code)"
644,"int zsock_setsockopt(int sock, int level, int optname,
			       const void *optval, socklen_t optlen)"
645,"int zsock_getpeername(int sock, struct sockaddr *addr,
				socklen_t *addrlen)"
646,"int zsock_getsockname(int sock, struct sockaddr *addr,
				socklen_t *addrlen)"
647,"int zsock_gethostname(char *buf, size_t len)"
648,"return net_addr_ntop(family, src, dst, size)"
649,"int zsock_inet_pton(sa_family_t family, const char *src, void *dst)"
650,"int z_zsock_getaddrinfo_internal(const char *host,
					   const char *service,
					   const struct zsock_addrinfo *hints,
					   struct zsock_addrinfo *res)"
651,for getaddrinfo()
652,for getaddrinfo()
653,for bind()
654,for connect()
655,Assume service (port)
656,flags present (see RFC 5014)
657,"int zsock_getaddrinfo(const char *host, const char *service,
		      const struct zsock_addrinfo *hints,
		      struct zsock_addrinfo **res)"
658,by zsock_getaddrinfo()
659,void zsock_freeaddrinfo(struct zsock_addrinfo *ai)
660,Convert zsock_getaddrinfo()
661,for getnameinfo()
662,"int zsock_getnameinfo(const struct sockaddr *addr, socklen_t addrlen,
		      char *host, socklen_t hostlen,
		      char *serv, socklen_t servlen, int flags)"
663,if defined(CONFIG_NET_SOCKETS_POSIX_NAMES)
664,"int socket(int family, int type, int proto)"
665,"return zsock_socket(family, type, proto)"
666,"int socketpair(int family, int type, int proto, int sv[2])"
667,"return zsock_socketpair(family, type, proto, sv)"
668,int close(int sock)
669,return zsock_close(sock)
670,"int shutdown(int sock, int how)"
671,"return zsock_shutdown(sock, how)"
672,"int bind(int sock, const struct sockaddr *addr, socklen_t addrlen)"
673,"return zsock_bind(sock, addr, addrlen)"
674,"int connect(int sock, const struct sockaddr *addr,
			  socklen_t addrlen)"
675,"return zsock_connect(sock, addr, addrlen)"
676,"int listen(int sock, int backlog)"
677,"return zsock_listen(sock, backlog)"
678,"int accept(int sock, struct sockaddr *addr, socklen_t *addrlen)"
679,"return zsock_accept(sock, addr, addrlen)"
680,"ssize_t send(int sock, const void *buf, size_t len, int flags)"
681,"return zsock_send(sock, buf, len, flags)"
682,"ssize_t recv(int sock, void *buf, size_t max_len, int flags)"
683,"return zsock_recv(sock, buf, max_len, flags)"
684,"ssize_t sendto(int sock, const void *buf, size_t len, int flags,
			     const struct sockaddr *dest_addr,
			     socklen_t addrlen)"
685,"return zsock_sendto(sock, buf, len, flags, dest_addr, addrlen)"
686,"ssize_t sendmsg(int sock, const struct msghdr *message,
			      int flags)"
687,"return zsock_sendmsg(sock, message, flags)"
688,"ssize_t recvfrom(int sock, void *buf, size_t max_len, int flags,
			       struct sockaddr *src_addr, socklen_t *addrlen)"
689,"return zsock_recvfrom(sock, buf, max_len, flags, src_addr, addrlen)"
690,"ssize_t recvmsg(int sock, struct msghdr *msg, int flags)"
691,"return zsock_recvmsg(sock, msg, flags)"
692,"int poll(struct zsock_pollfd *fds, int nfds, int timeout)"
693,"return zsock_poll(fds, nfds, timeout)"
694,"int getsockopt(int sock, int level, int optname,
			     void *optval, socklen_t *optlen)"
695,"return zsock_getsockopt(sock, level, optname, optval, optlen)"
696,"int setsockopt(int sock, int level, int optname,
			     const void *optval, socklen_t optlen)"
697,"return zsock_setsockopt(sock, level, optname, optval, optlen)"
698,"int getpeername(int sock, struct sockaddr *addr,
			      socklen_t *addrlen)"
699,"return zsock_getpeername(sock, addr, addrlen)"
700,"int getsockname(int sock, struct sockaddr *addr,
			      socklen_t *addrlen)"
701,"return zsock_getsockname(sock, addr, addrlen)"
702,"int getaddrinfo(const char *host, const char *service,
			      const struct zsock_addrinfo *hints,
			      struct zsock_addrinfo **res)"
703,"return zsock_getaddrinfo(host, service, hints, res)"
704,void freeaddrinfo(struct zsock_addrinfo *ai)
705,return zsock_gai_strerror(errcode)
706,"int getnameinfo(const struct sockaddr *addr, socklen_t addrlen,
			      char *host, socklen_t hostlen,
			      char *serv, socklen_t servlen, int flags)"
707,"return zsock_getnameinfo(addr, addrlen, host, hostlen,
				 serv, servlen, flags)"
708,"int gethostname(char *buf, size_t len)"
709,"return zsock_gethostname(buf, len)"
710,"int inet_pton(sa_family_t family, const char *src, void *dst)"
711,"return zsock_inet_pton(family, src, dst)"
712,"return zsock_inet_ntop(family, src, dst, size)"
713,if defined(CONFIG_NET_INTERFACE_NAME)
714,level options (SOL_SOCKET)
715,"debugging information (ignored, for compatibility)"
716,"to host (ignored, for compatibility)"
717,"is supported (ignored, for compatibility)"
718,"receive stream (ignored, for compatibility)"
719,"on close (ignored, for compatibility)"
720,"low watermark (ignored, for compatibility)"
721,"low watermark (ignored, for compatibility)"
722,like recv()
723,to connect()
724,"incoming connections (ignored, for compatibility)"
725,TX time (when the data should be sent)
726,TX time (same as SO_TXTIME)
727,SOF_TIMESTAMPING_RX_HARDWARE BIT(0)
728,SOF_TIMESTAMPING_TX_HARDWARE BIT(1)
729,level options (IPPROTO_TCP)
730,"TCP buffering (ignored, for compatibility)"
731,this period (seconds)
732,between keepalives (seconds)
733,level options (IPPROTO_IP)
734,calling recvmsg()
735,level options (IPPROTO_IPV6)
736,interface configuration (this is the default value)
737,Prefer CGA (Cryptographically Generated Address)
738,calling recvmsg()
739,for listen()
740,if defined(CONFIG_NET_SOCKETS_OBJ_CORE)
741,"define NET_SOCKET_GET_NAME(socket_name, prio)"
742,if defined(CONFIG_NET_SOCKETS_OBJ_CORE)
743,"K_OBJ_TYPE_SOCK  K_OBJ_TYPE_ID_GEN(""SOCK"")"
744,define NET_SOCKET_REGISTER_NAME(_name)
745,define NET_SOCKET_REGISTER_NAME(_name)
746,"define _NET_SOCKET_REGISTER(socket_name, prio, _family, _is_supported, _handler, _is_offloaded)"
747,"const STRUCT_SECTION_ITERABLE(net_socket_register,	\
			NET_SOCKET_GET_NAME(socket_name, prio)"
748,"define NET_SOCKET_REGISTER(socket_name, prio, _family, _is_supported, _handler)"
749,"define NET_SOCKET_OFFLOAD_REGISTER(socket_name, prio, _family, _is_supported, _handler)"
750,if defined(CONFIG_POSIX_API)
751,#include zephyr/kernel.h
752,#include sys/types.h
753,#include zephyr/types.h
754,#include zephyr/device.h
755,#include zephyr/net/net_ip.h
756,#include zephyr/net/socket_select.h
757,#include zephyr/net/socket_poll.h
758,#include zephyr/sys/iterable_sections.h
759,#include zephyr/sys/fdtable.h
760,#include zephyr/net/dns_resolve.h
761,#include stdlib.h
762,#include zephyr/syscalls/socket.h
763,#include zephyr/posix/arpa/inet.h
764,#include zephyr/posix/netdb.h
765,#include zephyr/posix/unistd.h
766,#include zephyr/posix/poll.h
767,#include zephyr/posix/sys/socket.h
768,define MQTT_UTF8_LITERAL(literal)
769,connection acknowledgment (CONNACK)
770,publish acknowledgment (PUBACK)
771,publish receive (PUBREC)
772,publish release (PUBREL)
773,publish complete (PUBCOMP)
774,subscription acknowledgment (SUBACK)
775,unsubscribe acknowledgment (UNSUBACK)
776,publish message (PUBLISH)
777,its payload (if any)
778,Contains parameters (if any)
779,error code (errno.h)
780,typedef void (*mqtt_evt_cb_t)
781,if defined(CONFIG_MQTT_LIB_TLS_USE_ALPN)
782,if defined(CONFIG_MQTT_LIB_TLS)
783,TCP transport (TLS)
784,if defined(CONFIG_MQTT_LIB_WEBSOCKET)
785,if defined(CONFIG_MQTT_LIB_TLS)
786,Websocket transport (TLS)
787,if defined(CONFIG_MQTT_LIB_CUSTOM_TRANSPORT)
788,if defined(CONFIG_MQTT_LIB_TLS)
789,if defined(CONFIG_MQTT_LIB_WEBSOCKET)
790,if defined(CONFIG_MQTT_LIB_CUSTOM_TRANSPORT)
791,if defined(CONFIG_SOCKS)
792,clock value (in milliseconds)
793,User name (if any)
794,a fresh (1)
795,retained session (0)
796,void mqtt_client_init(struct mqtt_client *client)
797,if defined(CONFIG_SOCKS)
798,error code (errno.h)
800,"int mqtt_client_set_proxy(struct mqtt_client *client,
			  struct sockaddr *proxy_addr,
			  socklen_t addrlen)"
801,error code (errno.h)
802,int mqtt_connect(struct mqtt_client *client)
803,error code (errno.h)
804,"int mqtt_publish(struct mqtt_client *client,
		 const struct mqtt_publish_param *param)"
805,error code (errno.h)
806,"int mqtt_publish_qos1_ack(struct mqtt_client *client,
			  const struct mqtt_puback_param *param)"
807,error code (errno.h)
814,"int mqtt_subscribe(struct mqtt_client *client,
		   const struct mqtt_subscription_list *param)"
815,error code (errno.h)
816,"int mqtt_unsubscribe(struct mqtt_client *client,
		     const struct mqtt_subscription_list *param)"
817,error code (errno.h)
818,int mqtt_ping(struct mqtt_client *client)
819,error code (errno.h)
820,int mqtt_disconnect(struct mqtt_client *client)
821,error code (errno.h)
822,int mqtt_abort(struct mqtt_client *client)
823,error code (errno.h)
824,int mqtt_live(struct mqtt_client *client)
825,int mqtt_keepalive_time_left(const struct mqtt_client *client)
826,error code (errno.h)
827,int mqtt_input(struct mqtt_client *client)
828,error code (errno.h)
829,"int mqtt_read_publish_payload(struct mqtt_client *client, void *buffer,
			      size_t length)"
830,error code (errno.h)
831,"int mqtt_read_publish_payload_blocking(struct mqtt_client *client, void *buffer,
				       size_t length)"
832,error code (errno.h)
833,"int mqtt_readall_publish_payload(struct mqtt_client *client, uint8_t *buffer,
				 size_t length)"
834,"struct mqtt_transport {
	/** Transport type selection for client instance.
	 *  @ref mqtt_transport_type for possible values. MQTT_TRANSPORT_MAX
	 *  is not a valid type.
	 */
	enum mqtt_transport_type type;

	/** Use either unsecured TCP or secured TLS transport */
	union {
		/** TCP socket transport for MQTT */
		struct {
			/** Socket descriptor. */
			int sock;
		} tcp;"
835,"enum mqtt_evt_type {
	/** Acknowledgment of connection request. Event result accompanying
	 *  the event indicates whether the connection failed or succeeded.
	 */
	MQTT_EVT_CONNACK,

	/** Disconnection Event. MQTT Client Reference is no longer valid once
	 *  this event is received for the client.
	 */
	MQTT_EVT_DISCONNECT,

	/** Publish event received when message is published on a topic client
	 *  is subscribed to.
	 *
	 * @note PUBLISH event structure only contains payload size, the payload
	 *       data parameter should be ignored. Payload content has to be
	 *       read manually with @ref mqtt_read_publish_payload function.
	 */
	MQTT_EVT_PUBLISH,

	/** Acknowledgment for published message with QoS 1. */
	MQTT_EVT_PUBACK,

	/** Reception confirmation for published message with QoS 2. */
	MQTT_EVT_PUBREC,

	/** Release of published message with QoS 2. */
	MQTT_EVT_PUBREL,

	/** Confirmation to a publish release message with QoS 2. */
	MQTT_EVT_PUBCOMP,

	/** Acknowledgment to a subscribe request. */
	MQTT_EVT_SUBACK,

	/** Acknowledgment to a unsubscribe request. */
	MQTT_EVT_UNSUBACK,

	/** Ping Response from server. */
	MQTT_EVT_PINGRESP,
};"
836,"enum mqtt_version {
	MQTT_VERSION_3_1_0 = 3, /**< Protocol level for 3.1.0. */
	MQTT_VERSION_3_1_1 = 4  /**< Protocol level for 3.1.1. */
};"
837,"enum mqtt_qos {
	/** Lowest Quality of Service, no acknowledgment needed for published
	 *  message.
	 */
	MQTT_QOS_0_AT_MOST_ONCE = 0x00,

	/** Medium Quality of Service, if acknowledgment expected for published
	 *  message, duplicate messages permitted.
	 */
	MQTT_QOS_1_AT_LEAST_ONCE = 0x01,

	/** Highest Quality of Service, acknowledgment expected and message
	 *  shall be published only once. Message not published to interested
	 *  parties unless client issues a PUBREL.
	 */
	MQTT_QOS_2_EXACTLY_ONCE  = 0x02
};"
838,"enum mqtt_conn_return_code {
	/** Connection accepted. */
	MQTT_CONNECTION_ACCEPTED                = 0x00,

	/** The Server does not support the level of the MQTT protocol
	 * requested by the Client.
	 */
	MQTT_UNACCEPTABLE_PROTOCOL_VERSION      = 0x01,

	/** The Client identifier is correct UTF-8 but not allowed by the
	 *  Server.
	 */
	MQTT_IDENTIFIER_REJECTED                = 0x02,

	/** The Network Connection has been made but the MQTT service is
	 *  unavailable.
	 */
	MQTT_SERVER_UNAVAILABLE                 = 0x03,

	/** The data in the user name or password is malformed. */
	MQTT_BAD_USER_NAME_OR_PASSWORD          = 0x04,

	/** The Client is not authorized to connect. */
	MQTT_NOT_AUTHORIZED                     = 0x05
};"
839,"enum mqtt_suback_return_code {
	/** Subscription with QoS 0 succeeded. */
	MQTT_SUBACK_SUCCESS_QoS_0 = 0x00,

	/** Subscription with QoS 1 succeeded. */
	MQTT_SUBACK_SUCCESS_QoS_1 = 0x01,

	/** Subscription with QoS 2 succeeded. */
	MQTT_SUBACK_SUCCESS_QoS_2 = 0x02,

	/** Subscription for a topic failed. */
	MQTT_SUBACK_FAILURE = 0x80
};"
